  beta_raw[3,6]       1.75023   0.0004333      1.74937      1.74990      1.75024      1.75050      1.75096
  beta_raw[3,7]       0.16168   0.0007199      0.15961      0.16134      0.16180      0.16200      0.16294
  beta_raw[3,8]       0.48959   0.0004332      0.48896      0.48926      0.48960      0.48979      0.49059
  beta_raw[3,9]       0.01208   0.0050607     -0.00147      0.01243      0.01348      0.01491      0.01618
  beta_raw[3,10]     -0.00455   0.0000877     -0.00471     -0.00461     -0.00456     -0.00448     -0.00438
  beta_raw[4,1]       1.66476   0.0007565      1.66245      1.66449      1.66466      1.66522      1.66613
  beta_raw[4,2]       1.41624   0.0008532      1.41541      1.41589      1.41607      1.41623      1.41964
  beta_raw[4,3]      -0.46875   0.0004655     -0.46940     -0.46897     -0.46880     -0.46857     -0.46783
  beta_raw[4,4]      -0.06416   0.0015553     -0.06774     -0.06491     -0.06367     -0.06299     -0.06263
  beta_raw[4,5]       0.14344   0.0017583      0.13711      0.14328      0.14344      0.14479      0.14521
  beta_raw[4,6]       0.22731   0.0010341      0.22565      0.22651      0.22734      0.22769      0.23088
  beta_raw[4,7]      -0.61702   0.0022494     -0.62006     -0.61850     -0.61743     -0.61609     -0.60987
  beta_raw[4,8]       0.97709   0.0012053      0.97485      0.97646      0.97708      0.97807      0.97977
  beta_raw[4,9]      -0.01175   0.0059909     -0.02799     -0.01199     -0.01042     -0.00901     -0.00532
  beta_raw[4,10]     -0.00539   0.0001163     -0.00564     -0.00546     -0.00540     -0.00532     -0.00517
  beta_raw[5,1]      -0.50049   0.0004854     -0.50120     -0.50078     -0.50055     -0.50029     -0.49934
  beta_raw[5,2]      -0.75644   0.0011981     -0.75805     -0.75757     -0.75633     -0.75515     -0.75470
  beta_raw[5,3]      -1.54641   0.0004184     -1.54781     -1.54645     -1.54632     -1.54620     -1.54595
  beta_raw[5,4]      -0.98955   0.0003592     -0.99000     -0.98975     -0.98965     -0.98935     -0.98871
  beta_raw[5,5]       1.05342   0.0005273      1.05276      1.05299      1.05329      1.05377      1.05484
  beta_raw[5,6]      -0.09278   0.0006534     -0.09398     -0.09328     -0.09280     -0.09236     -0.09160
  beta_raw[5,7]      -1.41048   0.0005836     -1.41139     -1.41089     -1.41061     -1.41000     -1.40917
  beta_raw[5,8]       0.20520   0.0008596      0.20251      0.20518      0.20542      0.20565      0.20601
  beta_raw[5,9]       0.03042   0.1128830     -0.36918      0.05634      0.05923      0.06258      0.06701
  beta_raw[5,10]     -0.00349   0.0043134     -0.01738     -0.00273     -0.00260     -0.00248     -0.00197
  beta[1,1]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,2]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,3]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,4]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,5]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,6]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,7]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,8]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,9]           0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[1,10]          0.00000   0.0000000      0.00000      0.00000      0.00000      0.00000      0.00000
  beta[2,1]           0.35497   0.0004882      0.35420      0.35478      0.35497      0.35516      0.35611
  beta[2,2]          -0.87646   0.0011536     -0.87853     -0.87755     -0.87631     -0.87533     -0.87512
  beta[2,3]           1.36773   0.0011634      1.36649      1.36695      1.36726      1.36885      1.36998
  beta[2,4]          -0.71175   0.0004235     -0.71274     -0.71199     -0.71185     -0.71144     -0.71109
  beta[2,5]           1.19014   0.0006842      1.18927      1.18953      1.18996      1.19077      1.19137
  beta[2,6]           0.07714   0.0005690      0.07614      0.07671      0.07716      0.07760      0.07818
  beta[2,7]           1.02303   0.0006532      1.02216      1.02271      1.02283      1.02310      1.02514
  beta[2,8]           0.26106   0.0004883      0.26030      0.26061      0.26122      0.26141      0.26161
  beta[2,9]           0.05182   0.0055070      0.03507      0.05114      0.05304      0.05454      0.05839
  beta[2,10]         -0.00299   0.0001066     -0.00315     -0.00306     -0.00300     -0.00292     -0.00277
  beta[3,1]           1.29503   0.0012833      1.29136      1.29456      1.29554      1.29592      1.29617
  beta[3,2]          -1.24388   0.0007984     -1.24606     -1.24414     -1.24388     -1.24351     -1.24265
  beta[3,3]           1.77181   0.0006370      1.77079      1.77138      1.77193      1.77212      1.77303
  beta[3,4]          -1.15412   0.0011611     -1.15826     -1.15438     -1.15378     -1.15361     -1.15295
  beta[3,5]           0.61087   0.0003535      0.61018      0.61062      0.61087      0.61113      0.61172
  beta[3,6]          -0.86999   0.0008108     -0.87239     -0.87037     -0.86975     -0.86946     -0.86917
  beta[3,7]          -0.71697   0.0009513     -0.71992     -0.71717     -0.71668     -0.71646     -0.71618
  beta[3,8]           0.51846   0.0006188      0.51782      0.51797      0.51829      0.51885      0.52013
  beta[3,9]           0.02955   0.0094510      0.01302      0.02874      0.03146      0.03405      0.03575
  beta[3,10]         -0.00412   0.0002115     -0.00441     -0.00422     -0.00407     -0.00402     -0.00386
  beta[4,1]           0.41494   0.0003692      0.41424      0.41476      0.41491      0.41515      0.41569
  beta[4,2]           1.53613   0.0003852      1.53537      1.53597      1.53614      1.53624      1.53725
  beta[4,3]           1.60419   0.0004851      1.60311      1.60402      1.60414      1.60442      1.60493
  beta[4,4]           0.65820   0.0021662      0.65213      0.65704      0.65842      0.65961      0.66098
  beta[4,5]          -0.11444   0.0004400     -0.11543     -0.11458     -0.11437     -0.11420     -0.11368
  beta[4,6]           1.75023   0.0004333      1.74937      1.74990      1.75024      1.75050      1.75096
  beta[4,7]           0.16168   0.0007199      0.15961      0.16134      0.16180      0.16200      0.16294
  beta[4,8]           0.48959   0.0004332      0.48896      0.48926      0.48960      0.48979      0.49059
  beta[4,9]           0.01208   0.0050607     -0.00147      0.01243      0.01348      0.01491      0.01618
  beta[4,10]         -0.00455   0.0000877     -0.00471     -0.00461     -0.00456     -0.00448     -0.00438
  beta[5,1]           1.66476   0.0007565      1.66245      1.66449      1.66466      1.66522      1.66613
  beta[5,2]           1.41624   0.0008532      1.41541      1.41589      1.41607      1.41623      1.41964
  beta[5,3]          -0.46875   0.0004655     -0.46940     -0.46897     -0.46880     -0.46857     -0.46783
  beta[5,4]          -0.06416   0.0015553     -0.06774     -0.06491     -0.06367     -0.06299     -0.06263
  beta[5,5]           0.14344   0.0017583      0.13711      0.14328      0.14344      0.14479      0.14521
  beta[5,6]           0.22731   0.0010341      0.22565      0.22651      0.22734      0.22769      0.23088
  beta[5,7]          -0.61702   0.0022494     -0.62006     -0.61850     -0.61743     -0.61609     -0.60987
  beta[5,8]           0.97709   0.0012053      0.97485      0.97646      0.97708      0.97807      0.97977
  beta[5,9]          -0.01175   0.0059909     -0.02799     -0.01199     -0.01042     -0.00901     -0.00532
  beta[5,10]         -0.00539   0.0001163     -0.00564     -0.00546     -0.00540     -0.00532     -0.00517
  beta[6,1]          -0.50049   0.0004854     -0.50120     -0.50078     -0.50055     -0.50029     -0.49934
  beta[6,2]          -0.75644   0.0011981     -0.75805     -0.75757     -0.75633     -0.75515     -0.75470
  beta[6,3]          -1.54641   0.0004184     -1.54781     -1.54645     -1.54632     -1.54620     -1.54595
  beta[6,4]          -0.98955   0.0003592     -0.99000     -0.98975     -0.98965     -0.98935     -0.98871
  beta[6,5]           1.05342   0.0005273      1.05276      1.05299      1.05329      1.05377      1.05484
  beta[6,6]          -0.09278   0.0006534     -0.09398     -0.09328     -0.09280     -0.09236     -0.09160
  beta[6,7]          -1.41048   0.0005836     -1.41139     -1.41089     -1.41061     -1.41000     -1.40917
  beta[6,8]           0.20520   0.0008596      0.20251      0.20518      0.20542      0.20565      0.20601
  beta[6,9]           0.03042   0.1128830     -0.36918      0.05634      0.05923      0.06258      0.06701
  beta[6,10]         -0.00349   0.0043134     -0.01738     -0.00273     -0.00260     -0.00248     -0.00197
  lp__           -17593.78488 750.2291395 -20050.22860 -17420.11901 -17418.09256 -17416.69060 -17414.30782

, , chains = chain:3

                stats
parameter                 mean         sd         2.5%           25%           50%           75%         97.5%
  beta_raw[1,1]     -2.9317368   0.161610    -3.230701    -3.0311617    -2.9335842    -2.8252382    -2.6137779
  beta_raw[1,2]      3.8119984   0.126254     3.583736     3.7171596     3.8076677     3.9075039     4.0768011
  beta_raw[1,3]      0.0402743   0.204174    -0.339775    -0.1063972     0.0365580     0.1883385     0.4124237
  beta_raw[1,4]      1.1043421   0.307898     0.323920     1.0111845     1.1354080     1.2877678     1.5769609
  beta_raw[1,5]     -0.2245666   0.392484    -0.953905    -0.5061423    -0.2356164     0.0173110     0.4844382
  beta_raw[1,6]      0.0502900   0.089500    -0.127803    -0.0148383     0.0616962     0.1162598     0.2114142
  beta_raw[1,7]      0.0337617   0.107240    -0.175668    -0.0371157     0.0378643     0.1038248     0.2461056
  beta_raw[1,8]      0.4269068   0.118221     0.223034     0.3474485     0.4210273     0.5140939     0.6618339
  beta_raw[1,9]      0.0153452   0.003299     0.008772     0.0134865     0.0154169     0.0173888     0.0215979
  beta_raw[1,10]     0.0000984   0.000158    -0.000204    -0.0000123     0.0000908     0.0002194     0.0003878
  beta_raw[2,1]     -3.3606260   0.299140    -3.786078    -3.5429828    -3.4181006    -3.2362380    -2.4154712
  beta_raw[2,2]     -1.7280277   0.083405    -1.889884    -1.7745247    -1.7185495    -1.6574774    -1.6031534
  beta_raw[2,3]      5.0127133   0.217054     4.604764     4.8542294     4.9932580     5.1708995     5.4999386
  beta_raw[2,4]      1.3000710   0.294281     0.783851     1.0492365     1.3350649     1.5721726     1.7171516
  beta_raw[2,5]      2.1603796   0.199539     1.782198     2.0340487     2.1515847     2.2836647     2.5248600
  beta_raw[2,6]      0.0548918   0.132129    -0.220868    -0.0252490     0.0600996     0.1515833     0.2972369
  beta_raw[2,7]     -0.0238118   0.296346    -0.882436    -0.0380790     0.0933630     0.1592082     0.2702785
  beta_raw[2,8]     -0.1729185   0.172096    -0.493978    -0.2952092    -0.1766594    -0.0385747     0.1554689
  beta_raw[2,9]      0.0054746   0.004832    -0.003414     0.0020810     0.0051393     0.0087974     0.0157740
  beta_raw[2,10]    -0.0002602   0.000275    -0.000812    -0.0004567    -0.0002560    -0.0000543     0.0002288
  beta_raw[3,1]     -3.2759685   0.279769    -3.685739    -3.4944378    -3.3141377    -3.0503382    -2.7227273
  beta_raw[3,2]     -0.8894178   0.145210    -1.137045    -1.0406295    -0.8742731    -0.7532685    -0.6745566
  beta_raw[3,3]     -0.2709414   0.139645    -0.483378    -0.3708168    -0.3101941    -0.1587494    -0.0145944
  beta_raw[3,4]      6.0249983   0.336377     5.261538     5.8305042     6.1142680     6.2758328     6.5045774
  beta_raw[3,5]      1.5989011   0.478860     0.477374     1.3735285     1.6325571     1.9208271     2.3617631
  beta_raw[3,6]     -0.0467085   0.101363    -0.252678    -0.1190031    -0.0471011     0.0233031     0.1449488
  beta_raw[3,7]      0.0453959   0.130152    -0.200658    -0.0579986     0.0628342     0.1305448     0.2845113
  beta_raw[3,8]      0.1139033   0.144179    -0.141840    -0.0020153     0.1187039     0.2236150     0.3663903
  beta_raw[3,9]     -0.0009281   0.003390    -0.007888    -0.0035199    -0.0007788     0.0014325     0.0052437
  beta_raw[3,10]    -0.0000628   0.000188    -0.000418    -0.0001846    -0.0000768     0.0000662     0.0002986
  beta_raw[4,1]     -1.6385798   0.530730    -2.248462    -2.0064893    -1.7962018    -1.3211262    -0.3036313
  beta_raw[4,2]      0.4899788   0.534558    -0.570926     0.0631886     0.6982495     0.9158082     1.0819445
  beta_raw[4,3]      1.2413274   0.947104    -1.034776     0.6315569     1.6353056     2.0481416     2.2580641
  beta_raw[4,4]      1.7882759   0.713997    -0.220417     1.4490900     2.1597652     2.2755619     2.4077757
  beta_raw[4,5]      3.4553778   0.314372     2.779992     3.2498871     3.5194758     3.7090984     3.8964059
  beta_raw[4,6]     -0.5907795   0.103853    -0.748691    -0.6917443    -0.5932366    -0.5138619    -0.4051623
  beta_raw[4,7]     -0.4040305   0.121273    -0.697370    -0.4568387    -0.3864263    -0.3188742    -0.2161399
  beta_raw[4,8]      0.1343112   0.209799    -0.456434    -0.0098042     0.1915288     0.2665205     0.4428844
  beta_raw[4,9]     -0.0150336   0.002896    -0.021311    -0.0170489    -0.0151781    -0.0131340    -0.0094135
  beta_raw[4,10]    -0.0002660   0.000206    -0.000747    -0.0003771    -0.0002194    -0.0001306     0.0000661
  beta_raw[5,1]     -3.4219564   0.136921    -3.698801    -3.5399475    -3.3777429    -3.3236090    -3.2209908
  beta_raw[5,2]      1.0803926   0.113385     0.875042     0.9943916     1.0949328     1.1685406     1.2588286
  beta_raw[5,3]     -1.0595301   0.069634    -1.197339    -1.1063063    -1.0528191    -1.0045211    -0.9628682
  beta_raw[5,4]     -0.6354231   0.459008    -1.381903    -1.0692635    -0.5700462    -0.2229028    -0.0051665
  beta_raw[5,5]      0.5782719   0.097238     0.417873     0.4899314     0.5798016     0.6637497     0.7388417
  beta_raw[5,6]     -0.6583002   0.366881    -1.161431    -1.0147574    -0.6022866    -0.4343229     0.0574454
  beta_raw[5,7]     -0.5812472   0.091940    -0.748324    -0.6391033    -0.5874139    -0.5477080    -0.3727161
  beta_raw[5,8]     -0.4612081   0.061243    -0.612399    -0.5016849    -0.4495450    -0.4185077    -0.3613701
  beta_raw[5,9]      0.0580750   0.009458     0.039386     0.0511217     0.0576988     0.0652616     0.0759274
  beta_raw[5,10]     0.0009185   0.000315     0.000271     0.0006909     0.0009567     0.0011532     0.0014658
  beta[1,1]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,2]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,3]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,4]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,5]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,6]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,7]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,8]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,9]          0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[1,10]         0.0000000   0.000000     0.000000     0.0000000     0.0000000     0.0000000     0.0000000
  beta[2,1]         -2.9317368   0.161610    -3.230701    -3.0311617    -2.9335842    -2.8252382    -2.6137779
  beta[2,2]          3.8119984   0.126254     3.583736     3.7171596     3.8076677     3.9075039     4.0768011
  beta[2,3]          0.0402743   0.204174    -0.339775    -0.1063972     0.0365580     0.1883385     0.4124237
  beta[2,4]          1.1043421   0.307898     0.323920     1.0111845     1.1354080     1.2877678     1.5769609
  beta[2,5]         -0.2245666   0.392484    -0.953905    -0.5061423    -0.2356164     0.0173110     0.4844382
  beta[2,6]          0.0502900   0.089500    -0.127803    -0.0148383     0.0616962     0.1162598     0.2114142
  beta[2,7]          0.0337617   0.107240    -0.175668    -0.0371157     0.0378643     0.1038248     0.2461056
  beta[2,8]          0.4269068   0.118221     0.223034     0.3474485     0.4210273     0.5140939     0.6618339
  beta[2,9]          0.0153452   0.003299     0.008772     0.0134865     0.0154169     0.0173888     0.0215979
  beta[2,10]         0.0000984   0.000158    -0.000204    -0.0000123     0.0000908     0.0002194     0.0003878
  beta[3,1]         -3.3606260   0.299140    -3.786078    -3.5429828    -3.4181006    -3.2362380    -2.4154712
  beta[3,2]         -1.7280277   0.083405    -1.889884    -1.7745247    -1.7185495    -1.6574774    -1.6031534
  beta[3,3]          5.0127133   0.217054     4.604764     4.8542294     4.9932580     5.1708995     5.4999386
  beta[3,4]          1.3000710   0.294281     0.783851     1.0492365     1.3350649     1.5721726     1.7171516
  beta[3,5]          2.1603796   0.199539     1.782198     2.0340487     2.1515847     2.2836647     2.5248600
  beta[3,6]          0.0548918   0.132129    -0.220868    -0.0252490     0.0600996     0.1515833     0.2972369
  beta[3,7]         -0.0238118   0.296346    -0.882436    -0.0380790     0.0933630     0.1592082     0.2702785
  beta[3,8]         -0.1729185   0.172096    -0.493978    -0.2952092    -0.1766594    -0.0385747     0.1554689
  beta[3,9]          0.0054746   0.004832    -0.003414     0.0020810     0.0051393     0.0087974     0.0157740
  beta[3,10]        -0.0002602   0.000275    -0.000812    -0.0004567    -0.0002560    -0.0000543     0.0002288
  beta[4,1]         -3.2759685   0.279769    -3.685739    -3.4944378    -3.3141377    -3.0503382    -2.7227273
  beta[4,2]         -0.8894178   0.145210    -1.137045    -1.0406295    -0.8742731    -0.7532685    -0.6745566
  beta[4,3]         -0.2709414   0.139645    -0.483378    -0.3708168    -0.3101941    -0.1587494    -0.0145944
  beta[4,4]          6.0249983   0.336377     5.261538     5.8305042     6.1142680     6.2758328     6.5045774
  beta[4,5]          1.5989011   0.478860     0.477374     1.3735285     1.6325571     1.9208271     2.3617631
  beta[4,6]         -0.0467085   0.101363    -0.252678    -0.1190031    -0.0471011     0.0233031     0.1449488
  beta[4,7]          0.0453959   0.130152    -0.200658    -0.0579986     0.0628342     0.1305448     0.2845113
  beta[4,8]          0.1139033   0.144179    -0.141840    -0.0020153     0.1187039     0.2236150     0.3663903
  beta[4,9]         -0.0009281   0.003390    -0.007888    -0.0035199    -0.0007788     0.0014325     0.0052437
  beta[4,10]        -0.0000628   0.000188    -0.000418    -0.0001846    -0.0000768     0.0000662     0.0002986
  beta[5,1]         -1.6385798   0.530730    -2.248462    -2.0064893    -1.7962018    -1.3211262    -0.3036313
  beta[5,2]          0.4899788   0.534558    -0.570926     0.0631886     0.6982495     0.9158082     1.0819445
  beta[5,3]          1.2413274   0.947104    -1.034776     0.6315569     1.6353056     2.0481416     2.2580641
  beta[5,4]          1.7882759   0.713997    -0.220417     1.4490900     2.1597652     2.2755619     2.4077757
  beta[5,5]          3.4553778   0.314372     2.779992     3.2498871     3.5194758     3.7090984     3.8964059
  beta[5,6]         -0.5907795   0.103853    -0.748691    -0.6917443    -0.5932366    -0.5138619    -0.4051623
  beta[5,7]         -0.4040305   0.121273    -0.697370    -0.4568387    -0.3864263    -0.3188742    -0.2161399
  beta[5,8]          0.1343112   0.209799    -0.456434    -0.0098042     0.1915288     0.2665205     0.4428844
  beta[5,9]         -0.0150336   0.002896    -0.021311    -0.0170489    -0.0151781    -0.0131340    -0.0094135
  beta[5,10]        -0.0002660   0.000206    -0.000747    -0.0003771    -0.0002194    -0.0001306     0.0000661
  beta[6,1]         -3.4219564   0.136921    -3.698801    -3.5399475    -3.3777429    -3.3236090    -3.2209908
  beta[6,2]          1.0803926   0.113385     0.875042     0.9943916     1.0949328     1.1685406     1.2588286
  beta[6,3]         -1.0595301   0.069634    -1.197339    -1.1063063    -1.0528191    -1.0045211    -0.9628682
  beta[6,4]         -0.6354231   0.459008    -1.381903    -1.0692635    -0.5700462    -0.2229028    -0.0051665
  beta[6,5]          0.5782719   0.097238     0.417873     0.4899314     0.5798016     0.6637497     0.7388417
  beta[6,6]         -0.6583002   0.366881    -1.161431    -1.0147574    -0.6022866    -0.4343229     0.0574454
  beta[6,7]         -0.5812472   0.091940    -0.748324    -0.6391033    -0.5874139    -0.5477080    -0.3727161
  beta[6,8]         -0.4612081   0.061243    -0.612399    -0.5016849    -0.4495450    -0.4185077    -0.3613701
  beta[6,9]          0.0580750   0.009458     0.039386     0.0511217     0.0576988     0.0652616     0.0759274
  beta[6,10]         0.0009185   0.000315     0.000271     0.0006909     0.0009567     0.0011532     0.0014658
  lp__           -6208.5255322 164.544667 -6693.743078 -6258.0087690 -6142.3945162 -6095.3371147 -6067.2260846


NOTE:
beta[k,d] are relevant estimates, where

    k = NEXT wave odds of (1) evangelical; (2) mainline; (3) other; (4) catholic; (5) none; (6) death 
    d = intercept,reltrad2,reltrad3,reltrad4,reltrad5,female,married,white,age,age2

@@@@@@@@@@@@@@@@@@@
 MISC INFO 
@@@@@@@@@@@@@@@@@@@@@




Time Taken (munutes)
elapsed 
    215 



Source:ml-stan.R, model: mnl.stan
